Date,Adjusted Returns
13/6/2014,0.010079232
16/6/2014,-0.001301732
17/6/2014,0.001086007
18/6/2014,-0.003471305
19/6/2014,-0.010341987
20/6/2014,-0.00088004
23/6/2014,-0.006055191
24/6/2014,0.000886181
25/6/2014,0.005975948
26/6/2014,0.011881364
27/6/2014,0.0103284
30/6/2014,0.006348765
1/7/2014,-0.000427786
2/7/2014,0.00588363
3/7/2014,0.020631929
7/7/2014,-0.006460611
8/7/2014,0.000419576
9/7/2014,-0.003669084
10/7/2014,0.001893808
11/7/2014,0.012917557
14/7/2014,-0.011715941
15/7/2014,-0.00566516
16/7/2014,-0.017830693
17/7/2014,0.014394568
18/7/2014,-0.005189018
21/7/2014,0.008303172
22/7/2014,0.026076969
23/7/2014,-0.001646272
24/7/2014,0.006595845
25/7/2014,0.013821931
28/7/2014,-0.006463202
29/7/2014,-0.002338044
30/7/2014,-0.025980452
31/7/2014,0.00554391
1/8/2014,-0.005617345
4/8/2014,-0.004916872
5/8/2014,-0.001682006
6/8/2014,-0.000105638
7/8/2014,0.002751701
8/8/2014,0.013193887
11/8/2014,-0.000208212
12/8/2014,0.013233302
13/8/2014,0.002673521
14/8/2014,0.004923456
15/8/2014,0.012043157
18/8/2014,0.013815997
19/8/2014,0.000397801
20/8/2014,9.95E-05
21/8/2014,0.007357417
22/8/2014,0.002171077
25/8/2014,-0.006401396
26/8/2014,0.012290698
27/8/2014,0.001175026
28/8/2014,0.002444979
29/8/2014,0.007804829
2/9/2014,-0.042207236
3/9/2014,-0.008287585
4/9/2014,0.008662696
5/9/2014,-0.006163299
8/9/2014,-0.003761737
9/9/2014,0.03071733
10/9/2014,0.004257492
11/9/2014,0.00226754
12/9/2014,-0.000295278
15/9/2014,-0.007576449
16/9/2014,0.007138748
17/9/2014,0.002067341
18/9/2014,-0.008153923
19/9/2014,0.000990423
22/9/2014,0.015634139
23/9/2014,-0.008670986
24/9/2014,-0.038132628
25/9/2014,0.029426498
26/9/2014,-0.006352268
29/9/2014,0.006392878
30/9/2014,-0.01558285
1/10/2014,0.007259494
2/10/2014,-0.002802636
3/10/2014,0.0000001
6/10/2014,-0.00873356
7/10/2014,0.020759761
8/10/2014,0.002182525
9/10/2014,-0.002870953
10/10/2014,-0.009133169
13/10/2014,-0.010620348
14/10/2014,-0.012253069
15/10/2014,-0.013122981
16/10/2014,0.014648198
17/10/2014,0.02139867
20/10/2014,0.027164973
21/10/2014,0.005074525
22/10/2014,0.017866052
23/10/2014,0.003720075
24/10/2014,-0.001045262
27/10/2014,0.015507398
28/10/2014,0.005621065
29/10/2014,-0.003353668
30/10/2014,0.009534431
31/10/2014,0.012963077
3/11/2014,-0.007312647
4/11/2014,0.00239401
5/11/2014,0.002859963
6/11/2014,0.002852115
7/11/2014,-0.001651285
10/11/2014,0.007994126
11/11/2014,0.014129504
12/11/2014,0.014112412
13/11/2014,0.012054281
14/11/2014,-0.001663834
17/11/2014,0.012983476
18/11/2014,-0.006928105
19/11/2014,0.01430192
20/11/2014,0.001375612
21/11/2014,0.018545566
24/11/2014,-0.008682506
25/11/2014,0.011904806
26/11/2014,-0.000588268
28/11/2014,-0.03245608
1/12/2014,-0.003823712
2/12/2014,0.011340821
3/12/2014,-0.003795272
4/12/2014,-0.004242904
5/12/2014,-0.022608807
8/12/2014,0.015302646
9/12/2014,-0.019015053
10/12/2014,-0.002947739
11/12/2014,-0.016932388
12/12/2014,-0.013669866
15/12/2014,-0.013674844
16/12/2014,0.024918139
17/12/2014,0.029613483
18/12/2014,-0.007723176
19/12/2014,0.010377598
22/12/2014,-0.003541723
23/12/2014,-0.004709408
24/12/2014,0.017676962
26/12/2014,-0.000701881
29/12/2014,-0.012202555
30/12/2014,-0.019018788
31/12/2014,-0.009512717
2/1/2015,-0.028171491
5/1/2015,9.42E-05
6/1/2015,0.014022206
7/1/2015,0.038422097
8/1/2015,0.001072615
9/1/2015,-0.02464067
12/1/2015,0.00887848
13/1/2015,-0.003810213
14/1/2015,-0.027140531
15/1/2015,-0.007770009
16/1/2015,0.025757198
20/1/2015,0.007634377
21/1/2015,0.026015324
22/1/2015,0.005160365
23/1/2015,0.001061902
26/1/2015,-0.035013054
27/1/2015,0.056532866
28/1/2015,0.031133345
29/1/2015,-0.014634078
30/1/2015,0.012546938
2/2/2015,0.000168586
3/2/2015,0.00766975
4/2/2015,0.007137277
5/2/2015,-0.008420908
6/2/2015,0.006642633
9/2/2015,0.019211664
10/2/2015,0.023438663
11/2/2015,0.012652097
12/2/2015,0.004902817
13/2/2015,0.005901682
17/2/2015,0.006962506
18/2/2015,-0.002097629
19/2/2015,0.008174272
20/2/2015,0.027027154
23/2/2015,-0.006240589
24/2/2015,-0.025573225
25/2/2015,0.012656237
26/2/2015,-0.015028285
27/2/2015,0.004904118
2/3/2015,0.002091676
3/3/2015,-0.006338973
4/3/2015,-0.016570432
5/3/2015,0.001502863
6/3/2015,0.004265383
9/3/2015,-0.020685821
10/3/2015,-0.018231551
11/3/2015,0.018079202
12/3/2015,-0.006910403
13/3/2015,0.011004175
16/3/2015,0.016726612
17/3/2015,0.011256277
18/3/2015,-0.007550381
19/3/2015,-0.012548925
20/3/2015,0.010405108
23/3/2015,-0.00408768
24/3/2015,-0.026127013
25/3/2015,0.006970473
26/3/2015,-0.007968518
27/3/2015,0.025314506
30/3/2015,-0.015351763
31/3/2015,-0.0014467
1/4/2015,0.008611842
2/4/2015,0.016198372
6/4/2015,-0.010521889
7/4/2015,-0.003254012
8/4/2015,0.007643371
9/4/2015,0.004266732
10/4/2015,-0.001966853
13/4/2015,-0.00433585
14/4/2015,0.003800436
15/4/2015,-0.004811457
16/4/2015,-0.011254715
17/4/2015,0.022845739
20/4/2015,-0.005407595
21/4/2015,0.01347419
22/4/2015,0.008163602
23/4/2015,0.004704031
24/4/2015,0.018191731
27/4/2015,-0.015755488
28/4/2015,-0.014705992
29/4/2015,-0.027129933
30/4/2015,0.030363426
1/5/2015,-0.001938702
4/5/2015,-0.022533097
5/5/2015,-0.006279815
6/5/2015,0.006185375
7/5/2015,0.018840715
8/5/2015,-0.010186525
11/5/2015,-0.003562361
12/5/2015,0.001112369
13/5/2015,0.023331416
14/5/2015,-0.001395895
15/5/2015,0.011027348
18/5/2015,-0.000921681
19/5/2015,-7.70E-05
20/5/2015,0.010226141
21/5/2015,0.008752596
22/5/2015,-0.022031261
26/5/2015,0.018670099
27/5/2015,-0.001969157
28/5/2015,-0.011382719
29/5/2015,0.001995817
1/6/2015,-0.004443055
2/6/2015,0.001231138
3/6/2015,-0.005840608
4/6/2015,-0.005488655
5/6/2015,-0.006607011
8/6/2015,-0.002973539
9/6/2015,0.011458322
10/6/2015,-0.002250262
11/6/2015,-0.011042727
12/6/2015,-0.00196589
15/6/2015,0.005357679
16/6/2015,-0.002351179
17/6/2015,0.004556323
18/6/2015,-0.010009343
19/6/2015,0.007977809
22/6/2015,-0.004545128
23/6/2015,0.008501935
24/6/2015,-0.004761553
25/6/2015,-0.005882414
26/6/2015,-0.017514795
29/6/2015,0.007227443
30/6/2015,0.009327825
1/7/2015,-0.001263872
2/7/2015,-0.003479976
6/7/2015,-0.002460382
7/7/2015,-0.024822921
8/7/2015,-0.020396447
9/7/2015,0.02673431
10/7/2015,0.019305767
13/7/2015,-0.000397904
14/7/2015,0.009632929
15/7/2015,0.013326008
16/7/2015,0.008637206
17/7/2015,0.018901725
20/7/2015,-0.009994747
21/7/2015,-0.042294312
22/7/2015,-0.000479332
23/7/2015,-0.005273275
24/7/2015,-0.013895581
27/7/2015,0.0049686
28/7/2015,-0.003160897
29/7/2015,-0.005041062
30/7/2015,-0.008744068
31/7/2015,-0.023577653
3/8/2015,-0.032084012
4/8/2015,0.006629563
5/8/2015,0.002176107
6/8/2015,0.003387481
7/8/2015,0.036357305
10/8/2015,-0.052037995
11/8/2015,0.015419852
12/8/2015,-0.000780955
13/8/2015,0.007034261
14/8/2015,0.010348434
17/8/2015,-0.005633411
18/8/2015,-0.012789688
19/8/2015,-0.020519867
20/8/2015,-0.06116287
21/8/2015,-0.024962402
24/8/2015,0.006012641
25/8/2015,0.057354944
26/8/2015,0.029446592
27/8/2015,0.003276649
28/8/2015,-0.004678274
31/8/2015,-0.044696695
1/9/2015,0.042888947
2/9/2015,-0.017536172
3/9/2015,-0.009966536
4/9/2015,0.027821161
8/9/2015,-0.019232493
9/9/2015,0.021970058
10/9/2015,0.01456864
11/9/2015,0.009631363
14/9/2015,0.008412226
15/9/2015,0.001117993
16/9/2015,-0.021389966
17/9/2015,-0.004125677
18/9/2015,0.015513365
21/9/2015,-0.0157104
22/9/2015,0.008112896
23/9/2015,0.005948321
24/9/2015,-0.002521902
25/9/2015,-0.019789109
28/9/2015,-0.030060403
29/9/2015,0.011369957
30/9/2015,-0.006527711
1/10/2015,0.007300707
2/10/2015,0.003623781
5/10/2015,0.004784128
6/10/2015,-0.004761349
7/10/2015,-0.011554363
8/10/2015,0.02392685
9/10/2015,-0.004637906
12/10/2015,0.001702695
13/10/2015,-0.014133757
14/10/2015,0.014971506
15/10/2015,-0.007330631
16/10/2015,0.006213938
19/10/2015,0.018258241
20/10/2015,-8.80E-05
21/10/2015,0.015295561
22/10/2015,0.030995557
23/10/2015,-0.031911398
26/10/2015,-0.006332184
27/10/2015,0.041204456
28/10/2015,0.010564405
29/10/2015,-0.008545538
30/10/2015,0.014058399
2/11/2015,0.01147074
3/11/2015,-0.004650433
4/11/2015,-0.004609891
5/11/2015,0.001157698
6/11/2015,-0.004047403
9/11/2015,-0.031517083
10/11/2015,-0.005652166
11/11/2015,-0.003358891
12/11/2015,-0.029208377
13/11/2015,0.016378878
16/11/2015,-0.004291561
17/11/2015,0.031665299
18/11/2015,0.012703251
19/11/2015,0.004378036
20/11/2015,-0.012992502
23/11/2015,0.00959661
24/11/2015,-0.007150136
25/11/2015,-0.001863873
27/11/2015,0.004159265
30/11/2015,-0.008114965
1/12/2015,-0.009033591
2/12/2015,-0.009287923
3/12/2015,0.033246481
4/12/2015,-0.006300849
7/12/2015,-0.000422798
8/12/2015,-0.022075614
9/12/2015,0.004756985
10/12/2015,-0.025738223
11/12/2015,-0.006184882
14/12/2015,-0.017691952
15/12/2015,0.007692924
16/12/2015,-0.02119621
17/12/2015,-0.027069103
18/12/2015,0.01226053
21/12/2015,-0.000931647
22/12/2015,0.012869423
23/12/2015,-0.005340035
24/12/2015,-0.011200637
28/12/2015,0.01797409
29/12/2015,-0.01305852
30/12/2015,-0.019195051
31/12/2015,0.000855061
4/1/2016,-0.025059432
5/1/2016,-0.01956978
6/1/2016,-0.042204329
7/1/2016,0.005287714
8/1/2016,0.016192019
11/1/2016,0.014513403
12/1/2016,-0.025710089
13/1/2016,0.021870604
14/1/2016,-0.024015089
15/1/2016,-0.004838937
19/1/2016,0.001344985
20/1/2016,-0.005062625
21/1/2016,0.053167316
22/1/2016,-0.019522696
25/1/2016,0.005530839
26/1/2016,-0.065706726
27/1/2016,0.007172013
28/1/2016,0.034541192
29/1/2016,-0.009348343
1/2/2016,-0.020222137
2/2/2016,0.019792549
3/2/2016,0.008035083
4/2/2016,-0.026708082
5/2/2016,0.010529856
8/2/2016,-0.000210617
9/2/2016,-0.00757979
10/2/2016,-0.006046414
11/2/2016,0.003094963
12/2/2016,0.028194663
16/2/2016,0.01531444
17/2/2016,-0.018956342
18/2/2016,-0.002285556
19/2/2016,0.008746364
22/2/2016,-0.022605349
23/2/2016,0.014890825
24/2/2016,0.006867821
25/2/2016,0.001550144
26/2/2016,-0.002270139
29/2/2016,0.039714692
1/3/2016,0.002188309
2/3/2016,0.007444155
3/3/2016,0.014876681
4/3/2016,-0.011066647
7/3/2016,-0.008245894
8/3/2016,0.000891002
9/3/2016,0.000494271
10/3/2016,0.010773973
11/3/2016,0.002542657
14/3/2016,0.020093572
15/3/2016,0.013291283
16/3/2016,-0.001604252
17/3/2016,0.001134032
18/3/2016,-9.42E-05
21/3/2016,0.007647973
22/3/2016,-0.005528543
23/3/2016,-0.004334383
24/3/2016,-0.004542321
28/3/2016,0.023671436
29/3/2016,0.017459046
30/3/2016,-0.005202443
31/3/2016,0.009175013
1/4/2016,0.010273804
4/4/2016,-0.011789368
5/4/2016,0.0104728
6/4/2016,-0.021809582
7/4/2016,0.001105551
8/4/2016,0.003312844
11/4/2016,0.013025485
12/4/2016,0.014487513
13/4/2016,0.00053529
14/4/2016,-0.020071199
15/4/2016,-0.021574968
18/4/2016,-0.00530327
19/4/2016,0.002057798
20/4/2016,-0.010827912
21/4/2016,-0.002736685
22/4/2016,-0.005677441
25/4/2016,-0.006947285
26/4/2016,-0.062577803
27/4/2016,-0.030566136
28/4/2016,-0.011494359
29/4/2016,-0.001066809
2/5/2016,0.016445982
3/5/2016,-0.010401345
4/5/2016,-0.004059058
5/5/2016,-0.00557686
6/5/2016,0.000755049
9/5/2016,0.006789157
10/5/2016,-0.009740615
11/5/2016,-0.023457056
12/5/2016,0.00199243
13/5/2016,0.037119039
16/5/2016,-0.004154469
17/5/2016,0.011445188
18/5/2016,-0.00380727
19/5/2016,0.010828141
20/5/2016,0.012707377
23/5/2016,0.015244193
24/5/2016,0.017569139
25/5/2016,0.007930219
26/5/2016,-0.00059783
27/5/2016,-0.004882954
31/5/2016,-0.014019522
1/6/2016,-0.007515585
2/6/2016,0.002046634
3/6/2016,0.007250681
6/6/2016,0.004055588
7/6/2016,-0.000908918
8/6/2016,0.007176188
9/6/2016,-0.00822879
10/6/2016,-0.015076378
13/6/2016,0.001232701
14/6/2016,-0.003283203
15/6/2016,0.00422062
16/6/2016,-0.022757589
17/6/2016,-0.002412706
20/6/2016,0.008517284
21/6/2016,-0.003753351
22/6/2016,0.005756159
23/6/2016,-0.028095764
24/6/2016,-0.014561061
27/6/2016,0.016840541
28/6/2016,0.008654871
29/6/2016,0.01271178
30/6/2016,0.003033373
1/7/2016,-0.009385707
5/7/2016,0.005684765
6/7/2016,0.004291928
7/7/2016,0.007712992
8/7/2016,0.003103063
11/7/2016,0.004537066
12/7/2016,-0.005645658
13/7/2016,0.019820366
14/7/2016,-0.000101107
15/7/2016,0.010629619
18/7/2016,0.000400711
19/7/2016,0.000901031
20/7/2016,-0.005301954
21/7/2016,-0.007744217
22/7/2016,-0.013379273
25/7/2016,-0.006883182
26/7/2016,0.06496329
27/7/2016,0.013501628
28/7/2016,-0.001245902
29/7/2016,0.017656759
1/8/2016,-0.014804231
2/8/2016,0.012538235
3/8/2016,0.006177587
4/8/2016,0.015207245
5/8/2016,0.008280642
8/8/2016,0.00405997
9/8/2016,-0.007443939
10/8/2016,-0.000648282
11/8/2016,0.002316366
12/8/2016,0.012017027
15/8/2016,-0.000913495
16/8/2016,-0.001462738
17/8/2016,-0.001281708
18/8/2016,0.002566783
19/8/2016,-0.007772434
22/8/2016,0.003133283
23/8/2016,-0.007533211
24/8/2016,-0.004258219
25/8/2016,-0.005856726
26/8/2016,-0.001122114
29/8/2016,-0.007676147
30/8/2016,0.00094319
31/8/2016,0.00593787
1/9/2016,0.009369326
2/9/2016,-0.000278437
6/9/2016,0.006128172
7/9/2016,-0.026209036
8/9/2016,-0.022649681
9/9/2016,0.022398966
12/9/2016,0.02380494
13/9/2016,0.035386857
14/9/2016,0.033998217
15/9/2016,-0.005624067
16/9/2016,-0.011660389
19/9/2016,-8.82E-05
20/9/2016,-0.000176009
21/9/2016,0.009423186
22/9/2016,-0.016663666
23/9/2016,0.00150823
26/9/2016,0.001860406
27/9/2016,0.007604563
28/9/2016,-0.015533064
29/9/2016,0.007755378
30/9/2016,-0.004688242
3/10/2016,0.004265876
4/10/2016,0.000442561
5/10/2016,0.007430222
6/10/2016,0.001492805
7/10/2016,0.01744691
10/10/2016,0.002154281
11/10/2016,0.008942249
12/10/2016,-0.003067996
13/10/2016,0.005556483
14/10/2016,-0.000679932
17/10/2016,-0.000680537
18/10/2016,-0.002979477
19/10/2016,-0.000512495
20/10/2016,-0.003929607
21/10/2016,0.009005261
24/10/2016,0.005099707
25/10/2016,-0.022494693
26/10/2016,-0.009602738
27/10/2016,-0.006638768
28/10/2016,-0.001582893
31/10/2016,-0.018055325
1/11/2016,0.000896961
2/11/2016,-0.010718718
3/11/2016,-0.009014022
4/11/2016,0.014424968
7/11/2016,0.005887149
8/11/2016,-0.001620811
9/11/2016,-0.027868129
10/11/2016,0.005937674
11/11/2016,-0.025085318
14/11/2016,0.013243791
15/11/2016,0.026888183
16/11/2016,-0.000363775
17/11/2016,0.001000616
18/11/2016,0.015173577
21/11/2016,0.000626482
22/11/2016,-0.005098454
23/11/2016,0.005034657
25/11/2016,-0.00196794
28/11/2016,-0.000986022
29/11/2016,-0.008433541
30/11/2016,-0.00931956
1/12/2016,0.00374462
2/12/2016,-0.007188317
5/12/2016,0.007698543
6/12/2016,0.009822697
