Date,Adjusted Returns
7/12/2016,0.009817172
8/12/2016,0.016321848
9/12/2016,-0.005704331
12/12/2016,0.016681515
13/12/2016,0
14/12/2016,0.005469113
15/12/2016,0.001295304
16/12/2016,0.005777273
19/12/2016,0.002657614
20/12/2016,0.000940663
21/12/2016,-0.00657774
22/12/2016,0.001977737
23/12/2016,0.006350883
27/12/2016,-0.004264055
28/12/2016,-0.000256945
29/12/2016,-0.007795843
30/12/2016,0.002849431
3/1/2017,-0.001119445
4/1/2017,0.00508538
5/1/2017,0.011148356
6/1/2017,0.009159442
9/1/2017,0.001008465
10/1/2017,0.005373228
11/1/2017,-0.004175383
12/1/2017,-0.001761014
13/1/2017,0.008064585
17/1/2017,-8.35E-05
18/1/2017,-0.001750024
19/1/2017,0.001836728
20/1/2017,0.000666608
23/1/2017,-0.000916005
24/1/2017,0.015920694
25/1/2017,0.00049231
26/1/2017,8.20E-05
27/1/2017,-0.002624111
30/1/2017,-0.002302054
31/1/2017,0.060980689
1/2/2017,-0.001708707
2/2/2017,0.004279168
3/2/2017,0.009373958
6/2/2017,0.009517165
7/2/2017,0.003877358
8/2/2017,0.007225955
9/2/2017,-0.002265437
10/2/2017,0.008855509
13/2/2017,0.012979357
14/2/2017,0.003629096
15/2/2017,-0.001180765
16/2/2017,0.002733719
17/2/2017,0.007220756
21/2/2017,0.002999313
22/2/2017,-0.00423014
23/2/2017,0.000952108
24/2/2017,0.001975696
27/2/2017,0.000438154
28/2/2017,0.020439205
1/3/2017,-0.005937103
2/3/2017,0.005900834
3/3/2017,-0.00314783
6/3/2017,0.001291837
7/3/2017,-0.003727059
8/3/2017,-0.002302245
9/3/2017,0.003317129
10/3/2017,0.000431075
13/3/2017,-0.001508526
14/3/2017,0.010576319
15/3/2017,0.001637487
16/3/2017,-0.004975277
17/3/2017,0.010500544
20/3/2017,-0.011452068
21/3/2017,0.011298708
22/3/2017,-0.003535678
23/3/2017,-0.00198693
24/3/2017,0.001706492
27/3/2017,0.020727021
28/3/2017,0.002225389
29/3/2017,-0.001318482
30/3/2017,-0.00187601
31/3/2017,0.000278416
3/4/2017,0.007445934
4/4/2017,-0.005180308
5/4/2017,-0.002499825
6/4/2017,-0.002227457
7/4/2017,-0.001185911
10/4/2017,-0.010756324
11/4/2017,0.001200237
12/4/2017,-0.005289144
13/4/2017,0.005529721
17/4/2017,-0.004441665
18/4/2017,-0.003682933
19/4/2017,0.012510894
20/4/2017,-0.001193637
21/4/2017,0.009629641
24/4/2017,0.006196101
25/4/2017,-0.005881199
26/4/2017,0.000765535
27/4/2017,-0.000973686
28/4/2017,0.020396953
1/5/2017,0.006344686
2/5/2017,-0.003050663
3/5/2017,-0.003604068
4/5/2017,0.016583785
5/5/2017,0.027188388
8/5/2017,0.006404823
9/5/2017,-0.004740685
10/5/2017,0.00864846
11/5/2017,0.013965746
12/5/2017,-0.002562654
15/5/2017,-0.001477301
16/5/2017,-0.033575442
17/5/2017,0.015241008
18/5/2017,0.003409051
19/5/2017,0.006076185
22/5/2017,-0.00123381
23/5/2017,-0.002991096
24/5/2017,0.00345641
25/5/2017,-0.001689741
26/5/2017,0.000390608
30/5/2017,-0.005921739
31/5/2017,0.002749268
1/6/2017,0.014819253
2/6/2017,-0.009778244
5/6/2017,0.003378367
6/6/2017,0.005956723
7/6/2017,-0.002445901
8/6/2017,-0.038776674
9/6/2017,-0.023895896
12/6/2017,0.008045514
13/6/2017,-0.009754853
14/6/2017,-0.005993521
15/6/2017,-0.013999384
16/6/2017,0.028607506
19/6/2017,-0.009088442
20/6/2017,0.005930613
21/6/2017,-0.001645124
22/6/2017,0.004463317
23/6/2017,-0.003144652
26/6/2017,-0.014332912
27/6/2017,0.014610725
28/6/2017,-0.014743265
29/6/2017,0.002366457
30/6/2017,-0.00361051
3/7/2017,0.004111448
5/7/2017,-0.009438465
6/7/2017,0.010158861
7/7/2017,0.006103651
10/7/2017,0.00323997
11/7/2017,0.001443136
12/7/2017,0.013928647
13/7/2017,0.008594559
14/7/2017,0.003489003
17/7/2017,0.003476872
18/7/2017,0.006263497
19/7/2017,-0.004503085
20/7/2017,-0.000465241
21/7/2017,0.012111451
24/7/2017,0.004273739
25/7/2017,0.004713995
26/7/2017,-0.018897506
27/7/2017,-0.007040364
28/7/2017,-0.005150686
31/7/2017,0.008875344
1/8/2017,0.047250838
2/8/2017,-0.009991147
3/8/2017,0.005270994
4/8/2017,0.015474037
7/8/2017,0.007996993
8/8/2017,0.006121944
9/8/2017,-0.031851799
10/8/2017,0.013906756
11/8/2017,0.015049507
14/8/2017,0.010947853
15/8/2017,-0.004022407
16/8/2017,-0.01919841
17/8/2017,-0.002280472
18/8/2017,-0.001841237
21/8/2017,0.016347539
22/8/2017,0.001251621
23/8/2017,-0.004438095
24/8/2017,0.003704426
25/8/2017,0.01007141
28/8/2017,0.008918024
29/8/2017,0.002700924
30/8/2017,0.003979025
31/8/2017,0.000304998
1/9/2017,-0.012008506
5/9/2017,-0.001049008
6/9/2017,-0.004014509
7/9/2017,-0.016309052
8/9/2017,0.018092446
11/9/2017,-0.003962796
12/9/2017,-0.007522166
13/9/2017,-0.008581338
14/9/2017,0.010108692
15/9/2017,-0.007568082
18/9/2017,0.000378057
19/9/2017,-0.016757763
20/9/2017,-0.017171994
21/9/2017,-0.009778964
22/9/2017,-0.008822176
25/9/2017,0.017203533
26/9/2017,0.007117642
27/9/2017,-0.006159613
28/9/2017,0.005480216
29/9/2017,-0.002011462
2/10/2017,0.004355928
3/10/2017,-0.006473239
4/10/2017,0.012444471
5/10/2017,-0.000578954
6/10/2017,0.003477039
9/10/2017,0.000385022
10/10/2017,0.004169573
11/10/2017,-0.003513334
12/10/2017,0.006346177
13/10/2017,0.018408616
16/10/2017,0.003690388
17/10/2017,-0.004424549
18/10/2017,-0.023660563
19/10/2017,0.00173099
20/10/2017,-0.000512079
23/10/2017,0.005955266
24/10/2017,-0.004392185
25/10/2017,0.006393468
26/10/2017,0.035829907
27/10/2017,0.02250857
30/10/2017,0.013915499
31/10/2017,-0.012718888
1/11/2017,0.007310192
2/11/2017,0.026113917
3/11/2017,0.010144837
6/11/2017,0.003213832
7/11/2017,0.008180375
8/11/2017,-0.002042817
9/11/2017,-0.003309493
10/11/2017,-0.004007559
13/11/2017,-0.015117599
14/11/2017,-0.013190141
15/11/2017,0.011947152
16/11/2017,-0.005552396
17/11/2017,-0.000999158
20/11/2017,0.018590424
21/11/2017,0.010511674
22/11/2017,5.72E-05
24/11/2017,-0.005029529
27/11/2017,-0.005858845
28/11/2017,-0.020743138
29/11/2017,0.013983954
30/11/2017,-0.004655184
1/12/2017,-0.007307866
4/12/2017,-0.000942272
5/12/2017,-0.003713758
6/12/2017,0.001834327
7/12/2017,0.000295191
8/12/2017,0.019484048
11/12/2017,-0.005617746
12/12/2017,0.003319811
13/12/2017,-0.000290219
14/12/2017,0.010161374
15/12/2017,0.014082931
18/12/2017,-0.010656452
19/12/2017,-0.001088539
20/12/2017,0.00378547
21/12/2017,0
22/12/2017,-0.025369922
26/12/2017,0.00017594
27/12/2017,0.002813483
28/12/2017,-0.010813662
29/12/2017,0.01790461
2/1/2018,-0.000174125
3/1/2018,0.004644912
4/1/2018,0.01138529
5/1/2018,-0.003714217
8/1/2018,-0.000114631
9/1/2018,-0.000229564
10/1/2018,0.005680295
11/1/2018,0.010326234
12/1/2018,-0.00508209
16/1/2018,0.016516183
17/1/2018,0.000893349
18/1/2018,-0.004462668
19/1/2018,-0.008181134
22/1/2018,0.000225922
23/1/2018,-0.015928617
24/1/2018,-0.017851106
25/1/2018,0.002337885
26/1/2018,-0.020698573
29/1/2018,-0.005894274
30/1/2018,0.002754952
31/1/2018,0.002090381
1/2/2018,-0.043390028
2/2/2018,-0.024984466
5/2/2018,0.041791749
6/2/2018,-0.021407152
7/2/2018,-0.027516473
8/2/2018,0.012231402
9/2/2018,0.040278851
12/2/2018,0.010017654
13/2/2018,0.018437348
14/2/2018,0.033578365
15/2/2018,-0.003237178
16/2/2018,-0.003363672
20/2/2018,-0.004538827
21/2/2018,0.00835918
22/2/2018,0.017391282
23/2/2018,0.019772107
26/2/2018,-0.00324076
27/2/2018,-0.001513583
28/2/2018,-0.017516382
1/3/2018,0.006914419
2/3/2018,0.003461751
5/3/2018,-0.000848249
6/3/2018,-0.009282855
7/3/2018,0.010912298
8/3/2018,0.017180929
9/3/2018,0.009667797
12/3/2018,-0.00963008
13/3/2018,-0.008501566
14/3/2018,0.001176856
15/3/2018,-0.003526328
16/3/2018,-0.015279208
19/3/2018,-0.000342239
20/3/2018,-0.022654693
21/3/2018,-0.014129823
22/3/2018,-0.023156456
23/3/2018,0.047471775
26/3/2018,-0.025641119
27/3/2018,-0.011049062
28/3/2018,0.007808646
29/3/2018,-0.006556115
2/4/2018,0.010259249
3/4/2018,0.019122241
4/4/2018,0.006934287
5/4/2018,-0.025578624
6/4/2018,0.009917947
9/4/2018,0.01881815
10/4/2018,-0.00467547
11/4/2018,0.009858577
12/4/2018,0.003388059
13/4/2018,0.006238298
16/4/2018,0.013763979
17/4/2018,-0.002244239
18/4/2018,-0.028340061
19/4/2018,-0.04097229
20/4/2018,-0.002896207
23/4/2018,-0.013919295
24/4/2018,0.004357351
25/4/2018,0.003483131
26/4/2018,-0.011569821
27/4/2018,0.018112287
30/4/2018,0.023236135
1/5/2018,0.044175109
2/5/2018,0.001812334
3/5/2018,0.039233377
4/5/2018,0.007234934
7/5/2018,0.00480667
8/5/2018,0.007041109
9/5/2018,0.014303973
10/5/2018,-0.003803251
11/5/2018,-0.002333148
14/5/2018,-0.009088387
15/5/2018,0.009332691
16/5/2018,-0.006323773
17/5/2018,-0.003636535
18/5/2018,0.007084927
21/5/2018,-0.00250492
22/5/2018,0.006411624
23/5/2018,-0.001114874
24/5/2018,0.002285499
25/5/2018,-0.003605954
29/5/2018,-0.002128762
30/5/2018,-0.003360033
31/5/2018,0.018034025
1/6/2018,0.008357794
4/6/2018,0.007715163
5/6/2018,0.003465793
6/6/2018,-0.002680546
7/6/2018,-0.009097493
8/6/2018,-0.002451743
11/6/2018,0.005490767
12/6/2018,-0.008217237
13/6/2018,0.000524439
14/6/2018,-0.010272573
15/6/2018,-0.000529519
18/6/2018,-0.016159818
19/6/2018,0.004362092
20/6/2018,-0.005576449
21/6/2018,-0.002911612
22/6/2018,-0.014871317
25/6/2018,0.01240586
26/6/2018,-0.001463851
27/6/2018,0.007276236
28/6/2018,-0.00210244
29/6/2018,0.011182585
2/7/2018,-0.017416308
3/7/2018,0.008046975
5/7/2018,0.013861909
6/7/2018,0.013885166
9/7/2018,-0.001206819
10/7/2018,-0.01297611
11/7/2018,0.016766012
12/7/2018,0.001570435
13/7/2018,-0.00219521
16/7/2018,0.002828657
17/7/2018,-0.005484542
18/7/2018,0.007773194
19/7/2018,-0.002293143
20/7/2018,0.000887922
23/7/2018,0.007254464
24/7/2018,0.009430044
25/7/2018,-0.003131055
26/7/2018,-0.016631526
27/7/2018,-0.005602672
30/7/2018,0.002000844
31/7/2018,0.058910146
1/8/2018,0.02923082
2/8/2018,0.002893023
3/8/2018,0.005192583
6/8/2018,-0.009374878
7/8/2018,0.000675931
8/8/2018,0.007864975
9/8/2018,-0.002978662
10/8/2018,0.006456906
13/8/2018,0.004213208
14/8/2018,0.002336106
15/8/2018,0.014649947
16/8/2018,0.019969941
17/8/2018,-0.009743534
20/8/2018,-0.001949282
21/8/2018,4.64E-05
22/8/2018,0.002046103
23/8/2018,0.003109161
24/8/2018,0.00823464
27/8/2018,0.00807559
28/8/2018,0.014929476
29/8/2018,0.009193615
30/8/2018,0.011554128
31/8/2018,0.003206872
4/9/2018,-0.006524796
5/9/2018,-0.016617397
6/9/2018,-0.008068088
7/9/2018,-0.013420702
10/9/2018,0.025282806
11/9/2018,-0.012418981
12/9/2018,0.024155176
13/9/2018,-0.011351155
14/9/2018,-0.026626067
17/9/2018,0.001652235
18/9/2018,0.000595717
19/9/2018,0.00760168
20/9/2018,-0.01077119
21/9/2018,0.014380109
24/9/2018,0.006340963
25/9/2018,-0.007966212
26/9/2018,0.02055172
27/9/2018,0.003511959
28/9/2018,0.006733395
1/10/2018,0.00888849
2/10/2018,0.012168489
3/10/2018,-0.017580872
4/10/2018,-0.01622884
5/10/2018,-0.002318397
8/10/2018,0.01385349
9/10/2018,-0.046326065
10/10/2018,-0.008827856
11/10/2018,0.035719283
12/10/2018,-0.021385878
15/10/2018,0.022037169
16/10/2018,-0.004321294
17/10/2018,-0.023373614
18/10/2018,0.015230039
19/10/2018,0.006110011
22/10/2018,0.009426702
23/10/2018,-0.034301595
24/10/2018,0.021897834
25/10/2018,-0.015923486
26/10/2018,-0.018770236
29/10/2018,0.004994306
30/10/2018,0.026066535
31/10/2018,0.015352354
1/11/2018,-0.066330748
2/11/2018,-0.028388222
5/11/2018,0.010814036
6/11/2018,0.030328238
7/11/2018,-0.003489059
8/11/2018,-0.019281554
9/11/2018,-0.050374087
12/11/2018,-0.009991308
13/11/2018,-0.028247295
14/11/2018,0.024678742
15/11/2018,0.011075677
16/11/2018,-0.039632061
19/11/2018,-0.047778026
20/11/2018,-0.001129975
21/11/2018,-0.025398798
23/11/2018,0.013523666
26/11/2018,-0.002176133
27/11/2018,0.038452722
28/11/2018,-0.007682097
29/11/2018,-0.005402432
30/11/2018,0.034942401
3/12/2018,-0.043988822
4/12/2018,-0.011149345
6/12/2018,-0.035657127
7/12/2018,0.006587977
10/12/2018,-0.005719373
11/12/2018,0.002787194
12/12/2018,0.010940207
13/12/2018,-0.031997602
14/12/2018,-0.009306267
17/12/2018,0.012992523
18/12/2018,-0.031191665
19/12/2018,-0.025234674
20/12/2018,-0.038895589
21/12/2018,-0.025874122
24/12/2018,0.070421593
26/12/2018,-0.006489802
27/12/2018,0.000512284
28/12/2018,0.009665363
31/12/2018,0.001141018
2/1/2019,-0.0996073
3/1/2019,0.042689232
4/1/2019,-0.002225825
7/1/2019,0.019063138
8/1/2019,0.01698178
9/1/2019,0.003196153
10/1/2019,-0.009817974
11/1/2019,-0.015037172
14/1/2019,0.020466791
15/1/2019,0.012216652
16/1/2019,0.00593775
17/1/2019,0.006159417
18/1/2019,-0.022446179
22/1/2019,0.004044298
23/1/2019,-0.007926086
24/1/2019,0.033136835
25/1/2019,-0.009254518
28/1/2019,-0.010364743
29/1/2019,0.068334605
30/1/2019,0.007201219
31/1/2019,0.000480704
1/2/2019,0.028404954
4/2/2019,0.017109405
5/2/2019,0.000344532
6/2/2019,-0.018939389
7/2/2019,0.001175026
8/2/2019,-0.005750845
11/2/2019,0.008617175
12/2/2019,-0.004154806
13/2/2019,0.003643251
14/2/2019,-0.002224811
15/2/2019,0.002992503
19/2/2019,0.006435471
20/2/2019,-0.005638546
21/2/2019,0.011165715
22/2/2019,0.007284445
25/2/2019,0.000574004
26/2/2019,0.003097513
27/2/2019,-0.009835926
28/2/2019,0.01051121
1/3/2019,0.005029484
4/3/2019,-0.001819816
5/3/2019,-0.00575396
6/3/2019,-0.011574617
7/3/2019,0.00237684
8/3/2019,0.034642233
11/3/2019,0.011235326
12/3/2019,0.004422116
13/3/2019,0.011116543
14/3/2019,0.013008288
15/3/2019,0.010208488
18/3/2019,-0.007924763
19/3/2019,0.008738633
20/3/2019,0.036830254
21/3/2019,-0.020708332
22/3/2019,-0.012091042
25/3/2019,-0.010331761
26/3/2019,0.008994132
27/3/2019,0.001326461
28/3/2019,0.006517584
29/3/2019,0.006791254
1/4/2019,0.014536696
2/4/2019,0.006855001
3/4/2019,0.001740488
4/4/2019,0.006694197
5/4/2019,0.015736098
8/4/2019,-0.002998519
9/4/2019,0.005613977
10/4/2019,-0.008324173
11/4/2019,-0.000402131
12/4/2019,0.001810273
15/4/2019,0.000100405
16/4/2019,0.019473011
17/4/2019,0.003593775
18/4/2019,0.003286521
22/4/2019,0.014423272
23/4/2019,-0.001542243
24/4/2019,-0.009075106
25/4/2019,-0.004773974
26/4/2019,0.001517358
29/4/2019,-0.019256125
30/4/2019,0.049085546
1/5/2019,-0.006507703
2/5/2019,0.012431275
3/5/2019,-0.015442765
6/5/2019,-0.026956996
7/5/2019,0.000197153
8/5/2019,-0.010744179
9/5/2019,-0.013853484
10/5/2019,-0.058119446
13/5/2019,0.015830298
14/5/2019,0.01197919
15/5/2019,-0.004399728
16/5/2019,-0.005681829
17/5/2019,-0.031269862
20/5/2019,0.019170955
21/5/2019,-0.020471634
22/5/2019,-0.017069674
23/5/2019,-0.003840604
24/5/2019,-0.004134799
28/5/2019,-0.004769068
29/5/2019,0.005186594
30/5/2019,-0.018115513
31/5/2019,-0.010110264
3/6/2019,0.036583935
4/6/2019,0.016143365
5/6/2019,0.014681758
6/6/2019,0.026616958
7/6/2019,0.012779427
10/6/2019,0.011579582
11/6/2019,-0.003182568
12/6/2019,0.003398754
13/6/2019,0.003
